670,"[{""time"": ""2024-06-24 19:05:10.430""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""68""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
671,"[{""time"": ""2024-06-24 19:05:12.253""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""74""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
672,"[{""time"": ""2024-06-24 19:05:13.172""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""68""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
673,"[{""time"": ""2024-06-24 19:05:14.095""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""81""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
674,"[{""time"": ""2024-06-24 19:05:15.005""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""68""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
675,"[{""time"": ""2024-06-24 19:05:15.926""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""68""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
676,"[{""time"": ""2024-06-24 19:05:16.877""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""74""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
677,"[{""time"": ""2024-06-24 19:05:17.818""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""63""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
678,"[{""time"": ""2024-06-24 19:05:18.734""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""63""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
679,"[{""time"": ""2024-06-24 19:05:20.610""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""76""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
680,"[{""time"": ""2024-06-24 19:05:20.610""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""65""}, {""avg_memory"": ""62""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
